RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ],
       [  1.6 , -13.49,   1.  ]]), 'ray_vector': array([[ 1.60000000e+00, -3.34412810e+01,  2.39512947e+00],
       [-1.51884241e+01, -2.42697231e+01,  2.39512947e+00],
       [-1.65416485e+01, -5.18733752e+00,  2.39512947e+00],
       [-1.21552494e+00,  6.26161849e+00,  2.39512947e+00],
       [ 1.66991792e+01, -4.48972443e-01,  2.39512947e+00],
       [ 2.07317677e+01, -1.91494240e+01,  2.39512947e+00],
       [ 1.60000000e+00, -3.34479899e+01,  2.29562239e+00],
       [-1.51940695e+01, -2.42733480e+01,  2.29562239e+00],
       [-1.65477489e+01, -5.18454562e+00,  2.29562239e+00],
       [-1.21647170e+00,  6.26826029e+00,  2.29562239e+00],
       [ 1.67042566e+01, -4.44587187e-01,  2.29562239e+00],
       [ 2.07382010e+01, -1.91513270e+01,  2.29562239e+00],
       [ 1.60000000e+00, -3.34542026e+01,  2.19608308e+00],
       [-1.51992972e+01, -2.42767047e+01,  2.19608308e+00],
       [-1.65533980e+01, -5.18196025e+00,  2.19608308e+00],
       [-1.21734843e+00,  6.27441077e+00,  2.19608308e+00],
       [ 1.67089583e+01, -4.40526328e-01,  2.19608308e+00],
       [ 2.07441585e+01, -1.91530893e+01,  2.19608308e+00],
       [ 1.60000000e+00, -3.34599188e+01,  2.09651403e+00],
       [-1.52041072e+01, -2.42797932e+01,  2.09651403e+00],
       [-1.65585958e+01, -5.17958146e+00,  2.09651403e+00],
       [-1.21815510e+00,  6.28006977e+00,  2.09651403e+00],
       [ 1.67132844e+01, -4.36789966e-01,  2.09651403e+00],
       [ 2.07496399e+01, -1.91547108e+01,  2.09651403e+00],
       [ 1.60000000e+00, -3.34651384e+01,  1.99691771e+00],
       [-1.52084994e+01, -2.42826134e+01,  1.99691771e+00],
       [-1.65633420e+01, -5.17740934e+00,  1.99691771e+00],
       [-1.21889170e+00,  6.28523716e+00,  1.99691771e+00],
       [ 1.67172346e+01, -4.33378193e-01,  1.99691771e+00],
       [ 2.07546451e+01, -1.91561914e+01,  1.99691771e+00],
       [ 1.60000000e+00, -3.34698613e+01,  1.89729661e+00],
       [-1.52124736e+01, -2.42851651e+01,  1.89729661e+00],
       [-1.65676365e+01, -5.17544391e+00,  1.89729661e+00],
       [-1.21955819e+00,  6.28991280e+00,  1.89729661e+00],
       [ 1.67208089e+01, -4.30291095e-01,  1.89729661e+00],
       [ 2.07591740e+01, -1.91575311e+01,  1.89729661e+00],
       [ 1.60000000e+00, -3.34740874e+01,  1.79765319e+00],
       [-1.52160297e+01, -2.42874485e+01,  1.79765319e+00],
       [-1.65714793e+01, -5.17368525e+00,  1.79765319e+00],
       [-1.22015458e+00,  6.29409658e+00,  1.79765319e+00],
       [ 1.67240072e+01, -4.27528749e-01,  1.79765319e+00],
       [ 2.07632265e+01, -1.91587299e+01,  1.79765319e+00],
       [ 1.60000000e+00, -3.34778165e+01,  1.69798993e+00],
       [-1.52191677e+01, -2.42894634e+01,  1.69798993e+00],
       [-1.65748701e+01, -5.17213338e+00,  1.69798993e+00],
       [-1.22068083e+00,  6.29778840e+00,  1.69798993e+00],
       [ 1.67268294e+01, -4.25091223e-01,  1.69798993e+00],
       [ 2.07668025e+01, -1.91597877e+01,  1.69798993e+00],
       [ 1.60000000e+00, -3.34810486e+01,  1.59830932e+00],
       [-1.52218874e+01, -2.42912097e+01,  1.59830932e+00],
       [-1.65778091e+01, -5.17078835e+00,  1.59830932e+00],
       [-1.22113695e+00,  6.30098816e+00,  1.59830932e+00],
       [ 1.67292755e+01, -4.22978578e-01,  1.59830932e+00],
       [ 2.07699018e+01, -1.91607045e+01,  1.59830932e+00],
       [ 1.60000000e+00, -3.34837836e+01,  1.49861383e+00],
       [-1.52241888e+01, -2.42926874e+01,  1.49861383e+00],
       [-1.65802960e+01, -5.16965019e+00,  1.49861383e+00],
       [-1.22152291e+00,  6.30369578e+00,  1.49861383e+00],
       [ 1.67313453e+01, -4.21190867e-01,  1.49861383e+00],
       [ 2.07725245e+01, -1.91614804e+01,  1.49861383e+00],
       [ 1.60000000e+00, -3.34860215e+01,  1.39890595e+00],
       [-1.52260719e+01, -2.42938965e+01,  1.39890595e+00],
       [-1.65823309e+01, -5.16871893e+00,  1.39890595e+00],
       [-1.22183871e+00,  6.30591120e+00,  1.39890595e+00],
       [ 1.67330389e+01, -4.19728133e-01,  1.39890595e+00],
       [ 2.07746704e+01, -1.91621151e+01,  1.39890595e+00],
       [ 1.60000000e+00, -3.34877620e+01,  1.29918814e+00],
       [-1.52275365e+01, -2.42948369e+01,  1.29918814e+00],
       [-1.65839136e+01, -5.16799459e+00,  1.29918814e+00],
       [-1.22208434e+00,  6.30763436e+00,  1.29918814e+00],
       [ 1.67343562e+01, -4.18590413e-01,  1.29918814e+00],
       [ 2.07763395e+01, -1.91626089e+01,  1.29918814e+00],
       [ 1.60000000e+00, -3.34890053e+01,  1.19946289e+00],
       [-1.52285827e+01, -2.42955087e+01,  1.19946289e+00],
       [-1.65850441e+01, -5.16747719e+00,  1.19946289e+00],
       [-1.22225979e+00,  6.30886523e+00,  1.19946289e+00],
       [ 1.67352971e+01, -4.17777736e-01,  1.19946289e+00],
       [ 2.07775317e+01, -1.91629616e+01,  1.19946289e+00],
       [ 1.60000000e+00, -3.34897513e+01,  1.09973269e+00],
       [-1.52292105e+01, -2.42959118e+01,  1.09973269e+00],
       [-1.65857224e+01, -5.16716675e+00,  1.09973269e+00],
       [-1.22236507e+00,  6.30960375e+00,  1.09973269e+00],
       [ 1.67358617e+01, -4.17290122e-01,  1.09973269e+00],
       [ 2.07782470e+01, -1.91631732e+01,  1.09973269e+00],
       [ 1.60000000e+00, -3.34900000e+01,  1.00000000e+00],
       [-1.52294197e+01, -2.42960461e+01,  1.00000000e+00],
       [-1.65859485e+01, -5.16706327e+00,  1.00000000e+00],
       [-1.22240016e+00,  6.30984993e+00,  1.00000000e+00],
       [ 1.67360499e+01, -4.17127583e-01,  1.00000000e+00],
       [ 2.07784855e+01, -1.91632437e+01,  1.00000000e+00],
       [ 1.60000000e+00, -3.34897513e+01,  9.00267313e-01],
       [-1.52292105e+01, -2.42959118e+01,  9.00267313e-01],
       [-1.65857224e+01, -5.16716675e+00,  9.00267313e-01],
       [-1.22236507e+00,  6.30960375e+00,  9.00267313e-01],
       [ 1.67358617e+01, -4.17290122e-01,  9.00267313e-01],
       [ 2.07782470e+01, -1.91631732e+01,  9.00267313e-01],
       [ 1.60000000e+00, -3.34890053e+01,  8.00537106e-01],
       [-1.52285827e+01, -2.42955087e+01,  8.00537106e-01],
       [-1.65850441e+01, -5.16747719e+00,  8.00537106e-01],
       [-1.22225979e+00,  6.30886523e+00,  8.00537106e-01],
       [ 1.67352971e+01, -4.17777736e-01,  8.00537106e-01],
       [ 2.07775317e+01, -1.91629616e+01,  8.00537106e-01],
       [ 1.60000000e+00, -3.34877620e+01,  7.00811860e-01],
       [-1.52275365e+01, -2.42948369e+01,  7.00811860e-01],
       [-1.65839136e+01, -5.16799459e+00,  7.00811860e-01],
       [-1.22208434e+00,  6.30763436e+00,  7.00811860e-01],
       [ 1.67343562e+01, -4.18590413e-01,  7.00811860e-01],
       [ 2.07763395e+01, -1.91626089e+01,  7.00811860e-01],
       [ 1.60000000e+00, -3.34860215e+01,  6.01094053e-01],
       [-1.52260719e+01, -2.42938965e+01,  6.01094053e-01],
       [-1.65823309e+01, -5.16871893e+00,  6.01094053e-01],
       [-1.22183871e+00,  6.30591120e+00,  6.01094053e-01],
       [ 1.67330389e+01, -4.19728133e-01,  6.01094053e-01],
       [ 2.07746704e+01, -1.91621151e+01,  6.01094053e-01],
       [ 1.60000000e+00, -3.34837836e+01,  5.01386165e-01],
       [-1.52241888e+01, -2.42926874e+01,  5.01386165e-01],
       [-1.65802960e+01, -5.16965019e+00,  5.01386165e-01],
       [-1.22152291e+00,  6.30369578e+00,  5.01386165e-01],
       [ 1.67313453e+01, -4.21190867e-01,  5.01386165e-01],
       [ 2.07725245e+01, -1.91614804e+01,  5.01386165e-01],
       [ 1.60000000e+00, -3.34810486e+01,  4.01690677e-01],
       [-1.52218874e+01, -2.42912097e+01,  4.01690677e-01],
       [-1.65778091e+01, -5.17078835e+00,  4.01690677e-01],
       [-1.22113695e+00,  6.30098816e+00,  4.01690677e-01],
       [ 1.67292755e+01, -4.22978578e-01,  4.01690677e-01],
       [ 2.07699018e+01, -1.91607045e+01,  4.01690677e-01],
       [ 1.60000000e+00, -3.34778165e+01,  3.02010066e-01],
       [-1.52191677e+01, -2.42894634e+01,  3.02010066e-01],
       [-1.65748701e+01, -5.17213338e+00,  3.02010066e-01],
       [-1.22068083e+00,  6.29778840e+00,  3.02010066e-01],
       [ 1.67268294e+01, -4.25091223e-01,  3.02010066e-01],
       [ 2.07668025e+01, -1.91597877e+01,  3.02010066e-01],
       [ 1.60000000e+00, -3.34740874e+01,  2.02346812e-01],
       [-1.52160297e+01, -2.42874485e+01,  2.02346812e-01],
       [-1.65714793e+01, -5.17368525e+00,  2.02346812e-01],
       [-1.22015458e+00,  6.29409658e+00,  2.02346812e-01],
       [ 1.67240072e+01, -4.27528749e-01,  2.02346812e-01],
       [ 2.07632265e+01, -1.91587299e+01,  2.02346812e-01],
       [ 1.60000000e+00, -3.34698613e+01,  1.02703393e-01],
       [-1.52124736e+01, -2.42851651e+01,  1.02703393e-01],
       [-1.65676365e+01, -5.17544391e+00,  1.02703393e-01],
       [-1.21955819e+00,  6.28991280e+00,  1.02703393e-01],
       [ 1.67208089e+01, -4.30291095e-01,  1.02703393e-01],
       [ 2.07591740e+01, -1.91575311e+01,  1.02703393e-01],
       [ 1.60000000e+00, -3.34651384e+01,  3.08228679e-03],
       [-1.52084994e+01, -2.42826134e+01,  3.08228679e-03],
       [-1.65633420e+01, -5.17740934e+00,  3.08228679e-03],
       [-1.21889170e+00,  6.28523716e+00,  3.08228679e-03],
       [ 1.67172346e+01, -4.33378193e-01,  3.08228679e-03],
       [ 2.07546451e+01, -1.91561914e+01,  3.08228679e-03],
       [ 1.60000000e+00, -3.34599188e+01, -9.65140294e-02],
       [-1.52041072e+01, -2.42797932e+01, -9.65140294e-02],
       [-1.65585958e+01, -5.17958146e+00, -9.65140294e-02],
       [-1.21815510e+00,  6.28006977e+00, -9.65140294e-02],
       [ 1.67132844e+01, -4.36789966e-01, -9.65140294e-02],
       [ 2.07496399e+01, -1.91547108e+01, -9.65140294e-02],
       [ 1.60000000e+00, -3.34542026e+01, -1.96083079e-01],
       [-1.51992972e+01, -2.42767047e+01, -1.96083079e-01],
       [-1.65533980e+01, -5.18196025e+00, -1.96083079e-01],
       [-1.21734843e+00,  6.27441077e+00, -1.96083079e-01],
       [ 1.67089583e+01, -4.40526328e-01, -1.96083079e-01],
       [ 2.07441585e+01, -1.91530893e+01, -1.96083079e-01],
       [ 1.60000000e+00, -3.34479899e+01, -2.95622386e-01],
       [-1.51940695e+01, -2.42733480e+01, -2.95622386e-01],
       [-1.65477489e+01, -5.18454562e+00, -2.95622386e-01],
       [-1.21647170e+00,  6.26826029e+00, -2.95622386e-01],
       [ 1.67042566e+01, -4.44587187e-01, -2.95622386e-01],
       [ 2.07382010e+01, -1.91513270e+01, -2.95622386e-01],
       [ 1.60000000e+00, -3.34412810e+01, -3.95129475e-01],
       [-1.51884241e+01, -2.42697231e+01, -3.95129475e-01],
       [-1.65416485e+01, -5.18733752e+00, -3.95129475e-01],
       [-1.21552494e+00,  6.26161849e+00, -3.95129475e-01],
       [ 1.66991792e+01, -4.48972443e-01, -3.95129475e-01],
       [ 2.07317677e+01, -1.91494240e+01, -3.95129475e-01],
       [ 1.60000000e+00, -3.34340759e+01, -4.94601872e-01],
       [-1.51823612e+01, -2.42658302e+01, -4.94601872e-01],
       [-1.65350969e+01, -5.19033589e+00, -4.94601872e-01],
       [-1.21450816e+00,  6.25448554e+00, -4.94601872e-01],
       [ 1.66937264e+01, -4.53681985e-01, -4.94601872e-01],
       [ 2.07248586e+01, -1.91473802e+01, -4.94601872e-01],
       [ 1.60000000e+00, -3.34263749e+01, -5.94037103e-01],
       [-1.51758811e+01, -2.42616694e+01, -5.94037103e-01],
       [-1.65280944e+01, -5.19354064e+00, -5.94037103e-01],
       [-1.21342139e+00,  6.24686160e+00, -5.94037103e-01],
       [ 1.66878983e+01, -4.58715698e-01, -5.94037103e-01],
       [ 2.07174739e+01, -1.91451957e+01, -5.94037103e-01],
       [ 1.60000000e+00, -3.34181782e+01, -6.93432695e-01],
       [-1.51689837e+01, -2.42572406e+01, -6.93432695e-01],
       [-1.65206411e+01, -5.19695169e+00, -6.93432695e-01],
       [-1.21226467e+00,  6.23874687e+00, -6.93432695e-01],
       [ 1.66816950e+01, -4.64073455e-01, -6.93432695e-01],
       [ 2.07096138e+01, -1.91428706e+01, -6.93432695e-01],
       [ 1.60000000e+00, -3.34094859e+01, -7.92786178e-01],
       [-1.51616694e+01, -2.42525442e+01, -7.92786178e-01],
       [-1.65127373e+01, -5.20056897e+00, -7.92786178e-01],
       [-1.21103801e+00,  6.23014156e+00, -7.92786178e-01],
       [ 1.66751166e+01, -4.69755124e-01, -7.92786178e-01],
       [ 2.07012785e+01, -1.91404049e+01, -7.92786178e-01],
       [ 1.60000000e+00, -3.34002982e+01, -8.92095080e-01],
       [-1.51539383e+01, -2.42475801e+01, -8.92095080e-01],
       [-1.65043830e+01, -5.20439237e+00, -8.92095080e-01],
       [-1.20974145e+00,  6.22104587e+00, -8.92095080e-01],
       [ 1.66681634e+01, -4.75760563e-01, -8.92095080e-01],
       [ 2.06924683e+01, -1.91377987e+01, -8.92095080e-01],
       [ 1.60000000e+00, -3.33906155e+01, -9.91356932e-01],
       [-1.51457905e+01, -2.42423484e+01, -9.91356932e-01],
       [-1.64955785e+01, -5.20842181e+00, -9.91356932e-01],
       [-1.20837502e+00,  6.21146003e+00, -9.91356932e-01],
       [ 1.66608355e+01, -4.82089622e-01, -9.91356932e-01],
       [ 2.06831833e+01, -1.91350521e+01, -9.91356932e-01],
       [ 1.60000000e+00, -3.33804379e+01, -1.09056927e+00],
       [-1.51372264e+01, -2.42368495e+01, -1.09056927e+00],
       [-1.64863240e+01, -5.21265719e+00, -1.09056927e+00],
       [-1.20693876e+00,  6.20138428e+00, -1.09056927e+00],
       [ 1.66531330e+01, -4.88742146e-01, -1.09056927e+00],
       [ 2.06734237e+01, -1.91321651e+01, -1.09056927e+00],
       [ 1.60000000e+00, -3.33697657e+01, -1.18972961e+00],
       [-1.51282460e+01, -2.42310832e+01, -1.18972961e+00],
       [-1.64766198e+01, -5.21709839e+00, -1.18972961e+00],
       [-1.20543270e+00,  6.19081888e+00, -1.18972961e+00],
       [ 1.66450563e+01, -4.95717967e-01, -1.18972961e+00],
       [ 2.06631899e+01, -1.91291378e+01, -1.18972961e+00],
       [ 1.60000000e+00, -3.33585991e+01, -1.28883551e+00],
       [-1.51188497e+01, -2.42250499e+01, -1.28883551e+00],
       [-1.64664661e+01, -5.22174532e+00, -1.28883551e+00],
       [-1.20385687e+00,  6.17976407e+00, -1.28883551e+00],
       [ 1.66366054e+01, -5.03016913e-01, -1.28883551e+00],
       [ 2.06524820e+01, -1.91259703e+01, -1.28883551e+00],
       [ 1.60000000e+00, -3.33469385e+01, -1.38788449e+00],
       [-1.51090376e+01, -2.42187497e+01, -1.38788449e+00],
       [-1.64558631e+01, -5.22659785e+00, -1.38788449e+00],
       [-1.20221132e+00,  6.16822015e+00, -1.38788449e+00],
       [ 1.66277806e+01, -5.10638802e-01, -1.38788449e+00],
       [ 2.06413004e+01, -1.91226626e+01, -1.38788449e+00],
       [ 1.60000000e+00, -3.33347841e+01, -1.48687409e+00],
       [-1.50988100e+01, -2.42121826e+01, -1.48687409e+00],
       [-1.64448111e+01, -5.23165586e+00, -1.48687409e+00],
       [-1.20049610e+00,  6.15618739e+00, -1.48687409e+00],
       [ 1.66185821e+01, -5.18583445e-01, -1.48687409e+00],
       [ 2.06296452e+01, -1.91192148e+01, -1.48687409e+00],
       [ 1.60000000e+00, -3.33221363e+01, -1.58580185e+00],
       [-1.50881672e+01, -2.42053490e+01, -1.58580185e+00],
       [-1.64333105e+01, -5.23691923e+00, -1.58580185e+00],
       [-1.19871123e+00,  6.14366609e+00, -1.58580185e+00],
       [ 1.66090102e+01, -5.26850643e-01, -1.58580185e+00],
       [ 2.06175169e+01, -1.91156271e+01, -1.58580185e+00],
       [ 1.60000000e+00, -3.33089952e+01, -1.68466532e+00],
       [-1.50771094e+01, -2.41982488e+01, -1.68466532e+00],
       [-1.64213614e+01, -5.24238783e+00, -1.68466532e+00],
       [-1.19685677e+00,  6.13065657e+00, -1.68466532e+00],
       [ 1.65990650e+01, -5.35440192e-01, -1.68466532e+00],
       [ 2.06049156e+01, -1.91118995e+01, -1.68466532e+00],
       [ 1.60000000e+00, -3.32953614e+01, -1.78346202e+00],
       [-1.50656369e+01, -2.41908824e+01, -1.78346202e+00],
       [-1.64089641e+01, -5.24806152e+00, -1.78346202e+00],
       [-1.19493276e+00,  6.11715915e+00, -1.78346202e+00],
       [ 1.65887469e+01, -5.44351878e-01, -1.78346202e+00],
       [ 2.05918418e+01, -1.91080321e+01, -1.78346202e+00],
       [ 1.60000000e+00, -3.32812350e+01, -1.88218951e+00],
       [-1.50537500e+01, -2.41832499e+01, -1.88218951e+00],
       [-1.63961191e+01, -5.25394015e+00, -1.88218951e+00],
       [-1.19293925e+00,  6.10317417e+00, -1.88218951e+00],
       [ 1.65780560e+01, -5.53585480e-01, -1.88218951e+00],
       [ 2.05782957e+01, -1.91040250e+01, -1.88218951e+00],
