RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ],
       [15.04,  4.8 ,  1.  ]]), 'ray_vector': array([[ 1.50400000e+01, -1.51512810e+01,  2.39512947e+00],
       [-1.74842408e+00, -5.97972313e+00,  2.39512947e+00],
       [-3.10164848e+00,  1.31026625e+01,  2.39512947e+00],
       [ 1.22244751e+01,  2.45516185e+01,  2.39512947e+00],
       [ 3.01391792e+01,  1.78410276e+01,  2.39512947e+00],
       [ 3.41717677e+01, -8.59423973e-01,  2.39512947e+00],
       [ 1.50400000e+01, -1.51579899e+01,  2.29562239e+00],
       [-1.75406945e+00, -5.98334799e+00,  2.29562239e+00],
       [-3.10774890e+00,  1.31054544e+01,  2.29562239e+00],
       [ 1.22235283e+01,  2.45582603e+01,  2.29562239e+00],
       [ 3.01442566e+01,  1.78454128e+01,  2.29562239e+00],
       [ 3.41782010e+01, -8.61327045e-01,  2.29562239e+00],
       [ 1.50400000e+01, -1.51642026e+01,  2.19608308e+00],
       [-1.75929722e+00, -5.98670470e+00,  2.19608308e+00],
       [-3.11339805e+00,  1.31080398e+01,  2.19608308e+00],
       [ 1.22226516e+01,  2.45644108e+01,  2.19608308e+00],
       [ 3.01489583e+01,  1.78494737e+01,  2.19608308e+00],
       [ 3.41841585e+01, -8.63089339e-01,  2.19608308e+00],
       [ 1.50400000e+01, -1.51699188e+01,  2.09651403e+00],
       [-1.76410724e+00, -5.98979318e+00,  2.09651403e+00],
       [-3.11859578e+00,  1.31104185e+01,  2.09651403e+00],
       [ 1.22218449e+01,  2.45700698e+01,  2.09651403e+00],
       [ 3.01532844e+01,  1.78532100e+01,  2.09651403e+00],
       [ 3.41896399e+01, -8.64710811e-01,  2.09651403e+00],
       [ 1.50400000e+01, -1.51751384e+01,  1.99691771e+00],
       [-1.76849940e+00, -5.99261335e+00,  1.99691771e+00],
       [-3.12334197e+00,  1.31125907e+01,  1.99691771e+00],
       [ 1.22211083e+01,  2.45752372e+01,  1.99691771e+00],
       [ 3.01572346e+01,  1.78566218e+01,  1.99691771e+00],
       [ 3.41946451e+01, -8.66191420e-01,  1.99691771e+00],
       [ 1.50400000e+01, -1.51798613e+01,  1.89729661e+00],
       [-1.77247359e+00, -5.99516515e+00,  1.89729661e+00],
       [-3.12763650e+00,  1.31145561e+01,  1.89729661e+00],
       [ 1.22204418e+01,  2.45799128e+01,  1.89729661e+00],
       [ 3.01608089e+01,  1.78597089e+01,  1.89729661e+00],
       [ 3.41991740e+01, -8.67531130e-01,  1.89729661e+00],
       [ 1.50400000e+01, -1.51840874e+01,  1.79765319e+00],
       [-1.77602971e+00, -5.99744851e+00,  1.79765319e+00],
       [-3.13147925e+00,  1.31163148e+01,  1.79765319e+00],
       [ 1.22198454e+01,  2.45840966e+01,  1.79765319e+00],
       [ 3.01640072e+01,  1.78624713e+01,  1.79765319e+00],
       [ 3.42032265e+01, -8.68729908e-01,  1.79765319e+00],
       [ 1.50400000e+01, -1.51878165e+01,  1.69798993e+00],
       [-1.77916767e+00, -5.99946337e+00,  1.69798993e+00],
       [-3.13487015e+00,  1.31178666e+01,  1.69798993e+00],
       [ 1.22193192e+01,  2.45877884e+01,  1.69798993e+00],
       [ 3.01668294e+01,  1.78649088e+01,  1.69798993e+00],
       [ 3.42068025e+01, -8.69787722e-01,  1.69798993e+00],
       [ 1.50400000e+01, -1.51910486e+01,  1.59830932e+00],
       [-1.78188739e+00, -6.00120968e+00,  1.59830932e+00],
       [-3.13780909e+00,  1.31192117e+01,  1.59830932e+00],
       [ 1.22188631e+01,  2.45909882e+01,  1.59830932e+00],
       [ 3.01692755e+01,  1.78670214e+01,  1.59830932e+00],
       [ 3.42099018e+01, -8.70704549e-01,  1.59830932e+00],
       [ 1.50400000e+01, -1.51937836e+01,  1.49861383e+00],
       [-1.78418881e+00, -6.00268740e+00,  1.49861383e+00],
       [-3.14029602e+00,  1.31203498e+01,  1.49861383e+00],
       [ 1.22184771e+01,  2.45936958e+01,  1.49861383e+00],
       [ 3.01713453e+01,  1.78688091e+01,  1.49861383e+00],
       [ 3.42125245e+01, -8.71480363e-01,  1.49861383e+00],
       [ 1.50400000e+01, -1.51960215e+01,  1.39890595e+00],
       [-1.78607187e+00, -6.00389650e+00,  1.39890595e+00],
       [-3.14233086e+00,  1.31212811e+01,  1.39890595e+00],
       [ 1.22181613e+01,  2.45959112e+01,  1.39890595e+00],
       [ 3.01730389e+01,  1.78702719e+01,  1.39890595e+00],
       [ 3.42146704e+01, -8.72115147e-01,  1.39890595e+00],
       [ 1.50400000e+01, -1.51977620e+01,  1.29918814e+00],
       [-1.78753651e+00, -6.00483694e+00,  1.29918814e+00],
       [-3.14391356e+00,  1.31220054e+01,  1.29918814e+00],
       [ 1.22179157e+01,  2.45976344e+01,  1.29918814e+00],
       [ 3.01743562e+01,  1.78714096e+01,  1.29918814e+00],
       [ 3.42163395e+01, -8.72608884e-01,  1.29918814e+00],
       [ 1.50400000e+01, -1.51990053e+01,  1.19946289e+00],
       [-1.78858272e+00, -6.00550870e+00,  1.19946289e+00],
       [-3.14504409e+00,  1.31225228e+01,  1.19946289e+00],
       [ 1.22177402e+01,  2.45988652e+01,  1.19946289e+00],
       [ 3.01752971e+01,  1.78722223e+01,  1.19946289e+00],
       [ 3.42175317e+01, -8.72961562e-01,  1.19946289e+00],
       [ 1.50400000e+01, -1.51997513e+01,  1.09973269e+00],
       [-1.78921045e+00, -6.00591176e+00,  1.09973269e+00],
       [-3.14572242e+00,  1.31228332e+01,  1.09973269e+00],
       [ 1.22176349e+01,  2.45996038e+01,  1.09973269e+00],
       [ 3.01758617e+01,  1.78727099e+01,  1.09973269e+00],
       [ 3.42182470e+01, -8.73173172e-01,  1.09973269e+00],
       [ 1.50400000e+01, -1.52000000e+01,  1.00000000e+00],
       [-1.78941970e+00, -6.00604612e+00,  1.00000000e+00],
       [-3.14594854e+00,  1.31229367e+01,  1.00000000e+00],
       [ 1.22175998e+01,  2.45998499e+01,  1.00000000e+00],
       [ 3.01760499e+01,  1.78728724e+01,  1.00000000e+00],
       [ 3.42184855e+01, -8.73243709e-01,  1.00000000e+00],
       [ 1.50400000e+01, -1.51997513e+01,  9.00267313e-01],
       [-1.78921045e+00, -6.00591176e+00,  9.00267313e-01],
       [-3.14572242e+00,  1.31228332e+01,  9.00267313e-01],
       [ 1.22176349e+01,  2.45996038e+01,  9.00267313e-01],
       [ 3.01758617e+01,  1.78727099e+01,  9.00267313e-01],
       [ 3.42182470e+01, -8.73173172e-01,  9.00267313e-01],
       [ 1.50400000e+01, -1.51990053e+01,  8.00537106e-01],
       [-1.78858272e+00, -6.00550870e+00,  8.00537106e-01],
       [-3.14504409e+00,  1.31225228e+01,  8.00537106e-01],
       [ 1.22177402e+01,  2.45988652e+01,  8.00537106e-01],
       [ 3.01752971e+01,  1.78722223e+01,  8.00537106e-01],
       [ 3.42175317e+01, -8.72961562e-01,  8.00537106e-01],
       [ 1.50400000e+01, -1.51977620e+01,  7.00811860e-01],
       [-1.78753651e+00, -6.00483694e+00,  7.00811860e-01],
       [-3.14391356e+00,  1.31220054e+01,  7.00811860e-01],
       [ 1.22179157e+01,  2.45976344e+01,  7.00811860e-01],
       [ 3.01743562e+01,  1.78714096e+01,  7.00811860e-01],
       [ 3.42163395e+01, -8.72608884e-01,  7.00811860e-01],
       [ 1.50400000e+01, -1.51960215e+01,  6.01094053e-01],
       [-1.78607187e+00, -6.00389650e+00,  6.01094053e-01],
       [-3.14233086e+00,  1.31212811e+01,  6.01094053e-01],
       [ 1.22181613e+01,  2.45959112e+01,  6.01094053e-01],
       [ 3.01730389e+01,  1.78702719e+01,  6.01094053e-01],
       [ 3.42146704e+01, -8.72115147e-01,  6.01094053e-01],
       [ 1.50400000e+01, -1.51937836e+01,  5.01386165e-01],
       [-1.78418881e+00, -6.00268740e+00,  5.01386165e-01],
       [-3.14029602e+00,  1.31203498e+01,  5.01386165e-01],
       [ 1.22184771e+01,  2.45936958e+01,  5.01386165e-01],
       [ 3.01713453e+01,  1.78688091e+01,  5.01386165e-01],
       [ 3.42125245e+01, -8.71480363e-01,  5.01386165e-01],
       [ 1.50400000e+01, -1.51910486e+01,  4.01690677e-01],
       [-1.78188739e+00, -6.00120968e+00,  4.01690677e-01],
       [-3.13780909e+00,  1.31192117e+01,  4.01690677e-01],
       [ 1.22188631e+01,  2.45909882e+01,  4.01690677e-01],
       [ 3.01692755e+01,  1.78670214e+01,  4.01690677e-01],
       [ 3.42099018e+01, -8.70704549e-01,  4.01690677e-01],
       [ 1.50400000e+01, -1.51878165e+01,  3.02010066e-01],
       [-1.77916767e+00, -5.99946337e+00,  3.02010066e-01],
       [-3.13487015e+00,  1.31178666e+01,  3.02010066e-01],
       [ 1.22193192e+01,  2.45877884e+01,  3.02010066e-01],
       [ 3.01668294e+01,  1.78649088e+01,  3.02010066e-01],
       [ 3.42068025e+01, -8.69787722e-01,  3.02010066e-01],
       [ 1.50400000e+01, -1.51840874e+01,  2.02346812e-01],
       [-1.77602971e+00, -5.99744851e+00,  2.02346812e-01],
       [-3.13147925e+00,  1.31163148e+01,  2.02346812e-01],
       [ 1.22198454e+01,  2.45840966e+01,  2.02346812e-01],
       [ 3.01640072e+01,  1.78624713e+01,  2.02346812e-01],
       [ 3.42032265e+01, -8.68729908e-01,  2.02346812e-01],
       [ 1.50400000e+01, -1.51798613e+01,  1.02703393e-01],
       [-1.77247359e+00, -5.99516515e+00,  1.02703393e-01],
       [-3.12763650e+00,  1.31145561e+01,  1.02703393e-01],
       [ 1.22204418e+01,  2.45799128e+01,  1.02703393e-01],
       [ 3.01608089e+01,  1.78597089e+01,  1.02703393e-01],
       [ 3.41991740e+01, -8.67531130e-01,  1.02703393e-01],
       [ 1.50400000e+01, -1.51751384e+01,  3.08228679e-03],
       [-1.76849940e+00, -5.99261335e+00,  3.08228679e-03],
       [-3.12334197e+00,  1.31125907e+01,  3.08228679e-03],
       [ 1.22211083e+01,  2.45752372e+01,  3.08228679e-03],
       [ 3.01572346e+01,  1.78566218e+01,  3.08228679e-03],
       [ 3.41946451e+01, -8.66191420e-01,  3.08228679e-03],
       [ 1.50400000e+01, -1.51699188e+01, -9.65140294e-02],
       [-1.76410724e+00, -5.98979318e+00, -9.65140294e-02],
       [-3.11859578e+00,  1.31104185e+01, -9.65140294e-02],
       [ 1.22218449e+01,  2.45700698e+01, -9.65140294e-02],
       [ 3.01532844e+01,  1.78532100e+01, -9.65140294e-02],
       [ 3.41896399e+01, -8.64710811e-01, -9.65140294e-02],
       [ 1.50400000e+01, -1.51642026e+01, -1.96083079e-01],
       [-1.75929722e+00, -5.98670470e+00, -1.96083079e-01],
       [-3.11339805e+00,  1.31080398e+01, -1.96083079e-01],
       [ 1.22226516e+01,  2.45644108e+01, -1.96083079e-01],
       [ 3.01489583e+01,  1.78494737e+01, -1.96083079e-01],
       [ 3.41841585e+01, -8.63089339e-01, -1.96083079e-01],
       [ 1.50400000e+01, -1.51579899e+01, -2.95622386e-01],
       [-1.75406945e+00, -5.98334799e+00, -2.95622386e-01],
       [-3.10774890e+00,  1.31054544e+01, -2.95622386e-01],
       [ 1.22235283e+01,  2.45582603e+01, -2.95622386e-01],
       [ 3.01442566e+01,  1.78454128e+01, -2.95622386e-01],
       [ 3.41782010e+01, -8.61327045e-01, -2.95622386e-01],
       [ 1.50400000e+01, -1.51512810e+01, -3.95129475e-01],
       [-1.74842408e+00, -5.97972313e+00, -3.95129475e-01],
       [-3.10164848e+00,  1.31026625e+01, -3.95129475e-01],
       [ 1.22244751e+01,  2.45516185e+01, -3.95129475e-01],
       [ 3.01391792e+01,  1.78410276e+01, -3.95129475e-01],
       [ 3.41717677e+01, -8.59423973e-01, -3.95129475e-01],
       [ 1.50400000e+01, -1.51440759e+01, -4.94601872e-01],
       [-1.74236123e+00, -5.97583022e+00, -4.94601872e-01],
       [-3.09509694e+00,  1.30996641e+01, -4.94601872e-01],
       [ 1.22254918e+01,  2.45444855e+01, -4.94601872e-01],
       [ 3.01337264e+01,  1.78363180e+01, -4.94601872e-01],
       [ 3.41648586e+01, -8.57380169e-01, -4.94601872e-01],
       [ 1.50400000e+01, -1.51363749e+01, -5.94037103e-01],
       [-1.73588105e+00, -5.97166935e+00, -5.94037103e-01],
       [-3.08809443e+00,  1.30964594e+01, -5.94037103e-01],
       [ 1.22265786e+01,  2.45368616e+01, -5.94037103e-01],
       [ 3.01278983e+01,  1.78312843e+01, -5.94037103e-01],
       [ 3.41574739e+01, -8.55195685e-01, -5.94037103e-01],
       [ 1.50400000e+01, -1.51281782e+01, -6.93432695e-01],
       [-1.72898372e+00, -5.96724062e+00, -6.93432695e-01],
       [-3.08064114e+00,  1.30930483e+01, -6.93432695e-01],
       [ 1.22277353e+01,  2.45287469e+01, -6.93432695e-01],
       [ 3.01216950e+01,  1.78259265e+01, -6.93432695e-01],
       [ 3.41496138e+01, -8.52870576e-01, -6.93432695e-01],
       [ 1.50400000e+01, -1.51194859e+01, -7.92786178e-01],
       [-1.72166940e+00, -5.96254415e+00, -7.92786178e-01],
       [-3.07273725e+00,  1.30894310e+01, -7.92786178e-01],
       [ 1.22289620e+01,  2.45201416e+01, -7.92786178e-01],
       [ 3.01151166e+01,  1.78202449e+01, -7.92786178e-01],
       [ 3.41412785e+01, -8.50404898e-01, -7.92786178e-01],
       [ 1.50400000e+01, -1.51102982e+01, -8.92095080e-01],
       [-1.71393827e+00, -5.95758005e+00, -8.92095080e-01],
       [-3.06438296e+00,  1.30856076e+01, -8.92095080e-01],
       [ 1.22302586e+01,  2.45110459e+01, -8.92095080e-01],
       [ 3.01081634e+01,  1.78142394e+01, -8.92095080e-01],
       [ 3.41324683e+01, -8.47798713e-01, -8.92095080e-01],
       [ 1.50400000e+01, -1.51006155e+01, -9.91356932e-01],
       [-1.70579053e+00, -5.95234845e+00, -9.91356932e-01],
       [-3.05557847e+00,  1.30815782e+01, -9.91356932e-01],
       [ 1.22316250e+01,  2.45014600e+01, -9.91356932e-01],
       [ 3.01008355e+01,  1.78079104e+01, -9.91356932e-01],
       [ 3.41231833e+01, -8.45052087e-01, -9.91356932e-01],
       [ 1.50400000e+01, -1.50904379e+01, -1.09056927e+00],
       [-1.69722637e+00, -5.94684947e+00, -1.09056927e+00],
       [-3.04632401e+00,  1.30773428e+01, -1.09056927e+00],
       [ 1.22330612e+01,  2.44913843e+01, -1.09056927e+00],
       [ 3.00931330e+01,  1.78012579e+01, -1.09056927e+00],
       [ 3.41134237e+01, -8.42165087e-01, -1.09056927e+00],
       [ 1.50400000e+01, -1.50797657e+01, -1.18972961e+00],
       [-1.68824602e+00, -5.94108325e+00, -1.18972961e+00],
       [-3.03661980e+00,  1.30729016e+01, -1.18972961e+00],
       [ 1.22345673e+01,  2.44808189e+01, -1.18972961e+00],
       [ 3.00850563e+01,  1.77942820e+01, -1.18972961e+00],
       [ 3.41031899e+01, -8.39137784e-01, -1.18972961e+00],
       [ 1.50400000e+01, -1.50685991e+01, -1.28883551e+00],
       [-1.67884969e+00, -5.93504993e+00, -1.28883551e+00],
       [-3.02646608e+00,  1.30682547e+01, -1.28883551e+00],
       [ 1.22361431e+01,  2.44697641e+01, -1.28883551e+00],
       [ 3.00766054e+01,  1.77869831e+01, -1.28883551e+00],
       [ 3.40924820e+01, -8.35970256e-01, -1.28883551e+00],
       [ 1.50400000e+01, -1.50569385e+01, -1.38788449e+00],
       [-1.66903762e+00, -5.92874967e+00, -1.38788449e+00],
       [-3.01586311e+00,  1.30634022e+01, -1.38788449e+00],
       [ 1.22377887e+01,  2.44582201e+01, -1.38788449e+00],
       [ 3.00677806e+01,  1.77793612e+01, -1.38788449e+00],
       [ 3.40813004e+01, -8.32662579e-01, -1.38788449e+00],
       [ 1.50400000e+01, -1.50447841e+01, -1.48687409e+00],
       [-1.65881005e+00, -5.92218263e+00, -1.48687409e+00],
       [-3.00481115e+00,  1.30583441e+01, -1.48687409e+00],
       [ 1.22395039e+01,  2.44461874e+01, -1.48687409e+00],
       [ 3.00585821e+01,  1.77714166e+01, -1.48687409e+00],
       [ 3.40696452e+01, -8.29214837e-01, -1.48687409e+00],
       [ 1.50400000e+01, -1.50321363e+01, -1.58580185e+00],
       [-1.64816723e+00, -5.91534895e+00, -1.58580185e+00],
       [-2.99331047e+00,  1.30530808e+01, -1.58580185e+00],
       [ 1.22412888e+01,  2.44336661e+01, -1.58580185e+00],
       [ 3.00490102e+01,  1.77631494e+01, -1.58580185e+00],
       [ 3.40575169e+01, -8.25627115e-01, -1.58580185e+00],
       [ 1.50400000e+01, -1.50189952e+01, -1.68466532e+00],
       [-1.63710944e+00, -5.90824883e+00, -1.68466532e+00],
       [-2.98136137e+00,  1.30476122e+01, -1.68466532e+00],
       [ 1.22431432e+01,  2.44206566e+01, -1.68466532e+00],
       [ 3.00390650e+01,  1.77545598e+01, -1.68466532e+00],
       [ 3.40449156e+01, -8.21899502e-01, -1.68466532e+00],
       [ 1.50400000e+01, -1.50053614e+01, -1.78346202e+00],
       [-1.62563694e+00, -5.90088242e+00, -1.78346202e+00],
       [-2.96896414e+00,  1.30419385e+01, -1.78346202e+00],
       [ 1.22450672e+01,  2.44071592e+01, -1.78346202e+00],
       [ 3.00287469e+01,  1.77456481e+01, -1.78346202e+00],
       [ 3.40318418e+01, -8.18032091e-01, -1.78346202e+00],
       [ 1.50400000e+01, -1.49912350e+01, -1.88218951e+00],
       [-1.61375002e+00, -5.89324992e+00, -1.88218951e+00],
       [-2.95611908e+00,  1.30360598e+01, -1.88218951e+00],
       [ 1.22470608e+01,  2.43931742e+01, -1.88218951e+00],
